Results for Redis on port 6381:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         1354.97          ---          ---       112.02490       110.59100       152.57500       176.12700   1387553.88 
Gets        13546.73        37.33     13509.40         3.14952         2.79900        10.36700        18.04700      5493.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      14901.70        37.33     13509.40        13.04342         2.92700       127.99900       151.55100   1393046.92 


Request Latency Distribution
Type     <= msec         Percent
GET      96.255       99.998
GET      96.767       99.998
GET      97.279       99.998
GET      97.279       99.998
GET      98.815       99.998
GET     100.351       99.998
GET     100.351       99.999
GET     100.351       99.999
GET     100.863       99.999
GET     100.863       99.999
GET     101.375       99.999
GET     101.887       99.999
GET     103.423       99.999
GET     103.935       99.999
GET     103.935       99.999
GET     104.447       99.999
GET     104.447       99.999
GET     104.959       99.999
GET     108.031       99.999
GET     109.055       99.999
GET     109.567       99.999
GET     112.127       99.999
GET     115.199      100.000
GET     116.223      100.000
GET     122.367      100.000
GET     133.119      100.000
GET     148.479      100.000
GET     153.599      100.000
GET     173.055      100.000
GET     173.055      100.000
GET     175.103      100.000
GET     175.103      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     522.239      100.000
GET     524.287      100.000
GET     524.287      100.000
---
WAIT      0.000      100.000


