Results for Redis on port 6381:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         5962.75          ---          ---         3.04932         2.60700         8.51100        31.74300      6247.41 
Gets        59625.77        88.50     59537.27         3.04751         2.59100         8.51100        30.97500      2375.98 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      65588.52        88.50     59537.27         3.04767         2.59100         8.51100        31.10300      8623.39 


Request Latency Distribution
Type     <= msec         Percent
GET     327.679       99.997
GET     337.919       99.997
GET     348.159       99.997
GET     378.879       99.997
GET     380.927       99.997
GET     403.455       99.998
GET     425.983       99.998
GET     428.031       99.998
GET     428.031       99.998
GET     428.031       99.998
GET     448.511       99.998
GET     448.511       99.998
GET     466.943       99.999
GET     466.943       99.999
GET     473.087       99.999
GET     475.135       99.999
GET     659.455       99.999
GET     659.455       99.999
GET     688.127       99.999
GET     688.127       99.999
GET     774.143       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239       99.999
GET     778.239      100.000
GET     778.239      100.000
GET     778.239      100.000
GET     778.239      100.000
GET     782.335      100.000
GET     782.335      100.000
GET     782.335      100.000
GET     782.335      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     995.327      100.000
GET     999.423      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1003.519      100.000
GET    1007.615      100.000
GET    1007.615      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6379:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         5179.73          ---          ---         3.49585         3.15100         8.70300        22.65500      5427.01 
Gets        51795.68       180.75     51614.93         3.49698         3.15100         8.70300        22.65500      4094.65 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      56975.41       180.75     51614.93         3.49688         3.15100         8.70300        22.65500      9521.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.079        0.000
SET       1.199        5.000
SET       1.487       10.000
SET       1.743       15.000
SET       1.983       20.000
SET       2.207       25.000
SET       2.399       30.000
SET       2.607       35.000
SET       2.799       40.000
SET       2.959       45.000
SET       3.151       50.000
SET       3.247       52.500
SET       3.343       55.000
SET       3.439       57.500
SET       3.535       60.000
SET       3.647       62.500
SET       3.759       65.000
SET       3.887       67.500
SET       4.047       70.000
SET       4.223       72.500
SET       4.351       75.000
SET       4.447       76.250
SET       4.543       77.500
SET       4.607       78.750
SET       4.703       80.000
SET       4.831       81.250
SET       4.927       82.500
SET       5.055       83.750
SET       5.151       85.000
SET       5.279       86.250
SET       5.407       87.500
SET       5.439       88.125
SET       5.535       88.750
SET       5.599       89.375
SET       5.663       90.000
SET       5.727       90.625
SET       5.823       91.250
SET       5.919       91.875
SET       6.047       92.500
SET       6.175       93.125
SET       6.367       93.750
SET       6.463       94.062
SET       6.591       94.375
SET       6.719       94.688
SET       6.815       95.000
SET       6.911       95.312
SET       7.007       95.625
SET       7.103       95.938
SET       7.199       96.250
SET       7.327       96.562
SET       7.423       96.875
SET       7.487       97.031
SET       7.551       97.188
SET       7.647       97.344
SET       7.711       97.500
SET       7.807       97.656
SET       7.903       97.812
SET       7.999       97.969
SET       8.095       98.125
SET       8.191       98.281
SET       8.319       98.438
SET       8.383       98.516
SET       8.383       98.594
SET       8.447       98.672
SET       8.511       98.750
SET       8.575       98.828
SET       8.639       98.906
SET       8.703       98.984
SET       8.767       99.062
SET       8.831       99.141
SET       8.895       99.219
SET       8.895       99.258
SET       8.959       99.297
SET       9.023       99.336
SET       9.023       99.375
SET       9.087       99.414
SET       9.151       99.453
SET       9.215       99.492
SET       9.343       99.531
SET       9.471       99.570
SET       9.919       99.609
SET      10.175       99.629
SET      10.559       99.648
SET      10.943       99.668
SET      11.391       99.688
SET      11.839       99.707
SET      12.415       99.727
SET      12.991       99.746
SET      13.567       99.766
SET      14.271       99.785
SET      15.103       99.805
SET      15.615       99.814
SET      16.063       99.824
SET      16.639       99.834
SET      17.279       99.844
SET      17.919       99.854
SET      18.559       99.863
SET      19.455       99.873
SET      20.479       99.883
SET      21.503       99.893
SET      22.911       99.902
SET      23.679       99.907
SET      24.447       99.912
SET      25.343       99.917
SET      26.239       99.922
SET      27.391       99.927
SET      28.671       99.932
SET      29.823       99.937
SET      31.231       99.941
SET      33.279       99.946
SET      34.559       99.951
SET      35.583       99.954
SET      37.119       99.956
SET      39.167       99.958
SET      42.239       99.961
SET      44.543       99.963
SET      48.639       99.966
SET      52.991       99.968
SET      57.343       99.971
SET      61.695       99.973
SET      71.167       99.976
SET      76.799       99.977
SET      79.359       99.978
SET      81.919       99.979
SET      88.575       99.980
SET      97.791       99.982
SET     105.471       99.983
SET     109.567       99.984
SET     113.663       99.985
SET     119.807       99.987
SET     122.367       99.988
SET     130.047       99.988
SET     138.239       99.989
SET     141.311       99.990
SET     146.431       99.990
SET     160.767       99.991
SET     162.815       99.991
SET     165.887       99.992
SET     172.031       99.993
SET     172.031       99.993
SET     188.415       99.994
SET     190.463       99.994
SET     196.607       99.995
SET     214.015       99.995
SET     239.615       99.995
SET     249.855       99.995
SET     260.095       99.996
SET     268.287       99.996
SET     280.575       99.996
SET     290.815       99.997
SET     292.863       99.997
SET     292.863       99.997
SET     292.863       99.997
SET     296.959       99.997
SET     325.631       99.998
SET     327.679       99.998
SET     329.727       99.998
SET     380.927       99.998
SET     442.367       99.998
SET     444.415       99.998
SET     454.655       99.998
SET     473.087       99.999
SET     477.183       99.999
SET     501.759       99.999
SET     503.807       99.999
SET     503.807       99.999
SET     557.055       99.999
SET     610.303       99.999
SET     610.303       99.999
SET     630.783       99.999
SET     630.783       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     774.143       99.999
SET     954.367       99.999
SET     954.367       99.999
SET     954.367       99.999
SET     954.367      100.000
SET     954.367      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     966.655      100.000
SET     983.039      100.000
SET     983.039      100.000
---
GET       0.071        0.000
GET       1.199        5.000
GET       1.487       10.000
GET       1.743       15.000
GET       1.983       20.000
GET       2.207       25.000
GET       2.399       30.000
GET       2.607       35.000
GET       2.783       40.000
GET       2.959       45.000
GET       3.151       50.000
GET       3.247       52.500
GET       3.343       55.000
GET       3.439       57.500
GET       3.535       60.000
GET       3.647       62.500
GET       3.759       65.000
GET       3.887       67.500
GET       4.047       70.000
GET       4.191       72.500
GET       4.351       75.000
GET       4.447       76.250
GET       4.543       77.500
GET       4.607       78.750
GET       4.703       80.000
GET       4.831       81.250
GET       4.927       82.500
GET       5.055       83.750
GET       5.151       85.000
GET       5.279       86.250
GET       5.375       87.500
GET       5.439       88.125
GET       5.535       88.750
GET       5.599       89.375
GET       5.663       90.000
GET       5.727       90.625
GET       5.823       91.250
GET       5.919       91.875
GET       6.047       92.500
GET       6.175       93.125
GET       6.367       93.750
GET       6.463       94.062
GET       6.591       94.375
GET       6.719       94.688
GET       6.815       95.000
GET       6.911       95.312
GET       7.007       95.625
GET       7.103       95.938
GET       7.199       96.250
GET       7.327       96.562
GET       7.423       96.875
GET       7.487       97.031
GET       7.551       97.188
GET       7.647       97.344
GET       7.711       97.500
GET       7.807       97.656
GET       7.903       97.812
GET       7.999       97.969
GET       8.095       98.125
GET       8.191       98.281
GET       8.319       98.438
GET       8.383       98.516
GET       8.383       98.594
GET       8.447       98.672
GET       8.511       98.750
GET       8.575       98.828
GET       8.639       98.906
GET       8.703       98.984
GET       8.767       99.062
GET       8.831       99.141
GET       8.895       99.219
GET       8.895       99.258
GET       8.959       99.297
GET       9.023       99.336
GET       9.023       99.375
GET       9.087       99.414
GET       9.151       99.453
GET       9.215       99.492
GET       9.343       99.531
GET       9.535       99.570
GET       9.919       99.609
GET      10.239       99.629
GET      10.559       99.648
GET      11.007       99.668
GET      11.391       99.688
GET      11.903       99.707
GET      12.415       99.727
GET      12.991       99.746
GET      13.631       99.766
GET      14.271       99.785
GET      15.103       99.805
GET      15.551       99.814
GET      16.063       99.824
GET      16.639       99.834
GET      17.279       99.844
GET      17.919       99.854
GET      18.687       99.863
GET      19.583       99.873
GET      20.479       99.883
GET      21.503       99.893
GET      23.039       99.902
GET      23.807       99.907
GET      24.575       99.912
GET      25.599       99.917
GET      26.495       99.922
GET      27.647       99.927
GET      29.055       99.932
GET      30.207       99.937
GET      31.871       99.941
GET      33.535       99.946
GET      35.071       99.951
GET      36.351       99.954
GET      38.399       99.956
GET      40.959       99.958
GET      43.263       99.961
GET      45.823       99.963
GET      49.919       99.966
GET      55.295       99.968
GET      58.623       99.971
GET      64.767       99.973
GET      74.751       99.976
GET      78.335       99.977
GET      81.407       99.978
GET      84.479       99.979
GET      91.135       99.980
GET      98.303       99.982
GET     104.447       99.983
GET     108.543       99.984
GET     113.663       99.985
GET     119.295       99.987
GET     122.367       99.988
GET     129.023       99.988
GET     137.215       99.989
GET     140.287       99.990
GET     144.383       99.990
GET     160.767       99.991
GET     163.839       99.991
GET     169.983       99.992
GET     172.031       99.993
GET     186.367       99.993
GET     196.607       99.994
GET     214.015       99.994
GET     239.615       99.995
GET     248.831       99.995
GET     252.927       99.995
GET     261.119       99.995
GET     278.527       99.996
GET     290.815       99.996
GET     290.815       99.996
GET     294.911       99.997
GET     325.631       99.997
GET     327.679       99.997
GET     327.679       99.997
GET     329.727       99.997
GET     348.159       99.998
GET     380.927       99.998
GET     387.071       99.998
GET     442.367       99.998
GET     444.415       99.998
GET     456.703       99.998
GET     473.087       99.998
GET     473.087       99.999
GET     475.135       99.999
GET     501.759       99.999
GET     503.807       99.999
GET     557.055       99.999
GET     557.055       99.999
GET     606.207       99.999
GET     610.303       99.999
GET     630.783       99.999
GET     630.783       99.999
GET     774.143       99.999
GET     774.143       99.999
GET     774.143       99.999
GET     774.143       99.999
GET     954.367       99.999
GET     954.367       99.999
GET     954.367      100.000
GET     954.367      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     966.655      100.000
GET     970.751      100.000
GET     970.751      100.000
GET     970.751      100.000
GET     970.751      100.000
GET     970.751      100.000
GET     983.039      100.000
GET     983.039      100.000
---
WAIT      0.000      100.000


Results for Redis on port 6383:
4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         6369.97          ---          ---         2.85267         2.49500         7.10300        32.51100      6674.07 
Gets        63697.96       109.00     63588.96         2.85285         2.49500         7.10300        32.25500      2545.38 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      70067.93       109.00     63588.96         2.85283         2.49500         7.10300        32.25500      9219.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.047        0.000
SET       0.895        5.000
SET       1.127       10.000
SET       1.327       15.000
SET       1.495       20.000
SET       1.655       25.000
SET       1.815       30.000
SET       1.983       35.000
SET       2.159       40.000
SET       2.319       45.000
SET       2.495       50.000
SET       2.591       52.500
SET       2.671       55.000
SET       2.783       57.500
SET       2.879       60.000
SET       2.991       62.500
SET       3.103       65.000
SET       3.215       67.500
SET       3.327       70.000
SET       3.439       72.500
SET       3.567       75.000
SET       3.631       76.250
SET       3.695       77.500
SET       3.759       78.750
SET       3.823       80.000
SET       3.903       81.250
SET       3.983       82.500
SET       4.063       83.750
SET       4.159       85.000
SET       4.255       86.250
SET       4.383       87.500
SET       4.447       88.125
SET       4.479       88.750
SET       4.543       89.375
SET       4.607       90.000
SET       4.703       90.625
SET       4.767       91.250
SET       4.895       91.875
SET       4.991       92.500
SET       5.119       93.125
SET       5.247       93.750
SET       5.311       94.062
SET       5.375       94.375
SET       5.439       94.688
SET       5.471       95.000
SET       5.535       95.312
SET       5.599       95.625
SET       5.663       95.938
SET       5.727       96.250
SET       5.791       96.562
SET       5.887       96.875
SET       5.951       97.031
SET       5.983       97.188
SET       6.047       97.344
SET       6.111       97.500
SET       6.175       97.656
SET       6.271       97.812
SET       6.335       97.969
SET       6.431       98.125
SET       6.495       98.281
SET       6.591       98.438
SET       6.623       98.516
SET       6.687       98.594
SET       6.751       98.672
SET       6.815       98.750
SET       6.879       98.828
SET       6.975       98.906
SET       7.071       98.984
SET       7.199       99.062
SET       7.359       99.141
SET       7.551       99.219
SET       7.679       99.258
SET       7.807       99.297
SET       7.935       99.336
SET       8.095       99.375
SET       8.255       99.414
SET       8.447       99.453
SET       8.703       99.492
SET       8.895       99.531
SET       9.343       99.570
SET       9.855       99.609
SET      10.175       99.629
SET      10.559       99.648
SET      10.943       99.668
SET      11.327       99.688
SET      11.839       99.707
SET      12.287       99.727
SET      12.863       99.746
SET      13.695       99.766
SET      14.783       99.785
SET      16.127       99.805
SET      16.895       99.814
SET      17.919       99.824
SET      18.815       99.834
SET      19.839       99.844
SET      20.863       99.854
SET      22.527       99.863
SET      24.447       99.873
SET      26.623       99.883
SET      29.951       99.893
SET      33.535       99.902
SET      36.095       99.907
SET      38.911       99.912
SET      41.215       99.917
SET      44.031       99.922
SET      46.079       99.927
SET      50.175       99.932
SET      54.783       99.937
SET      59.647       99.941
SET      65.535       99.946
SET      70.655       99.951
SET      72.191       99.954
SET      75.775       99.956
SET      78.847       99.958
SET      81.919       99.961
SET      85.503       99.963
SET      90.623       99.966
SET      95.231       99.968
SET     100.351       99.971
SET     103.423       99.973
SET     111.615       99.976
SET     115.199       99.977
SET     121.855       99.978
SET     130.047       99.979
SET     134.143       99.980
SET     144.383       99.982
SET     150.527       99.983
SET     157.695       99.984
SET     166.911       99.985
SET     173.055       99.987
SET     183.295       99.988
SET     189.439       99.988
SET     199.679       99.989
SET     214.015       99.990
SET     220.159       99.990
SET     228.351       99.991
SET     233.471       99.991
SET     251.903       99.992
SET     278.527       99.993
SET     282.623       99.993
SET     299.007       99.994
SET     305.151       99.994
SET     317.439       99.995
SET     327.679       99.995
SET     331.775       99.995
SET     342.015       99.995
SET     348.159       99.996
SET     368.639       99.996
SET     374.783       99.996
SET     397.311       99.997
SET     428.031       99.997
SET     444.415       99.997
SET     471.039       99.997
SET     479.231       99.997
SET     503.807       99.998
SET     524.287       99.998
SET     524.287       99.998
SET     528.383       99.998
SET     544.767       99.998
SET     577.535       99.998
SET     581.631       99.998
SET     581.631       99.999
SET     622.591       99.999
SET     671.743       99.999
SET     675.839       99.999
SET     688.127       99.999
SET     688.127       99.999
SET     692.223       99.999
SET     692.223       99.999
SET     692.223       99.999
SET     696.319       99.999
SET     704.511       99.999
SET     704.511       99.999
SET     704.511       99.999
SET     704.511       99.999
SET     712.703       99.999
SET     712.703       99.999
SET     712.703      100.000
SET     712.703      100.000
SET     712.703      100.000
SET     856.063      100.000
SET     860.159      100.000
SET     860.159      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     954.367      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET     999.423      100.000
SET    1003.519      100.000
SET    1003.519      100.000
---
GET       0.007        0.000
GET       0.887        5.000
GET       1.127       10.000
GET       1.319       15.000
GET       1.495       20.000
GET       1.655       25.000
GET       1.815       30.000
GET       1.983       35.000
GET       2.159       40.000
GET       2.319       45.000
GET       2.495       50.000
GET       2.575       52.500
GET       2.671       55.000
GET       2.767       57.500
GET       2.879       60.000
GET       2.991       62.500
GET       3.103       65.000
GET       3.215       67.500
GET       3.327       70.000
GET       3.439       72.500
GET       3.567       75.000
GET       3.631       76.250
GET       3.695       77.500
GET       3.759       78.750
GET       3.823       80.000
GET       3.903       81.250
GET       3.983       82.500
GET       4.063       83.750
GET       4.159       85.000
GET       4.255       86.250
GET       4.383       87.500
GET       4.447       88.125
GET       4.479       88.750
GET       4.543       89.375
GET       4.607       90.000
GET       4.703       90.625
GET       4.767       91.250
GET       4.895       91.875
GET       4.991       92.500
GET       5.119       93.125
GET       5.247       93.750
GET       5.311       94.062
GET       5.375       94.375
GET       5.439       94.688
GET       5.471       95.000
GET       5.535       95.312
GET       5.599       95.625
GET       5.663       95.938
GET       5.727       96.250
GET       5.791       96.562
GET       5.887       96.875
GET       5.951       97.031
GET       5.983       97.188
GET       6.047       97.344
GET       6.111       97.500
GET       6.175       97.656
GET       6.271       97.812
GET       6.335       97.969
GET       6.431       98.125
GET       6.495       98.281
GET       6.591       98.438
GET       6.623       98.516
GET       6.687       98.594
GET       6.751       98.672
GET       6.815       98.750
GET       6.879       98.828
GET       6.975       98.906
GET       7.071       98.984
GET       7.231       99.062
GET       7.359       99.141
GET       7.551       99.219
GET       7.679       99.258
GET       7.807       99.297
GET       7.935       99.336
GET       8.095       99.375
GET       8.255       99.414
GET       8.447       99.453
GET       8.639       99.492
GET       8.895       99.531
GET       9.279       99.570
GET       9.855       99.609
GET      10.175       99.629
GET      10.495       99.648
GET      10.879       99.668
GET      11.327       99.688
GET      11.775       99.707
GET      12.287       99.727
GET      12.927       99.746
GET      13.695       99.766
GET      14.847       99.785
GET      16.191       99.805
GET      17.023       99.814
GET      17.791       99.824
GET      18.687       99.834
GET      19.711       99.844
GET      20.735       99.854
GET      22.399       99.863
GET      24.319       99.873
GET      26.623       99.883
GET      29.695       99.893
GET      33.279       99.902
GET      35.839       99.907
GET      38.143       99.912
GET      40.447       99.917
GET      43.519       99.922
GET      45.823       99.927
GET      49.663       99.932
GET      54.783       99.937
GET      59.647       99.941
GET      65.535       99.946
GET      70.655       99.951
GET      73.727       99.954
GET      77.311       99.956
GET      79.871       99.958
GET      82.943       99.961
GET      87.551       99.963
GET      93.183       99.966
GET      98.303       99.968
GET     101.375       99.971
GET     106.495       99.973
GET     114.175       99.976
GET     117.759       99.977
GET     127.487       99.978
GET     133.119       99.979
GET     140.287       99.980
GET     149.503       99.982
GET     156.671       99.983
GET     164.863       99.984
GET     171.007       99.985
GET     177.151       99.987
GET     189.439       99.988
GET     198.655       99.988
GET     208.895       99.989
GET     217.087       99.990
GET     220.159       99.990
GET     231.423       99.991
GET     236.543       99.991
GET     259.071       99.992
GET     278.527       99.993
GET     284.671       99.993
GET     301.055       99.994
GET     309.247       99.994
GET     331.775       99.995
GET     333.823       99.995
GET     344.063       99.995
GET     346.111       99.995
GET     362.495       99.996
GET     370.687       99.996
GET     374.783       99.996
GET     399.359       99.997
GET     428.031       99.997
GET     444.415       99.997
GET     473.087       99.997
GET     479.231       99.997
GET     483.327       99.998
GET     503.807       99.998
GET     518.143       99.998
GET     528.383       99.998
GET     532.479       99.998
GET     548.863       99.998
GET     581.631       99.998
GET     581.631       99.999
GET     622.591       99.999
GET     671.743       99.999
GET     675.839       99.999
GET     688.127       99.999
GET     688.127       99.999
GET     692.223       99.999
GET     692.223       99.999
GET     692.223       99.999
GET     696.319       99.999
GET     696.319       99.999
GET     704.511       99.999
GET     704.511       99.999
GET     704.511       99.999
GET     712.703       99.999
GET     712.703       99.999
GET     712.703      100.000
GET     856.063      100.000
GET     856.063      100.000
GET     860.159      100.000
GET     860.159      100.000
GET     954.367      100.000
GET     954.367      100.000
GET     954.367      100.000
GET     954.367      100.000
GET     954.367      100.000
GET     954.367      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET     999.423      100.000
GET    1003.519      100.000
GET    1003.519      100.000
---
WAIT      0.000      100.000


